cmake_minimum_required(VERSION 3.26)
project(chapter5)

set(CMAKE_CXX_STANDARD 14)

add_executable(chapter5 forloop.cpp)
add_executable(num_test num_test.cpp)
add_executable(express express.cpp)
add_executable(formore formore.cpp)
add_executable(bigstep bigstep.cpp)
add_executable(forstr forstr1.cpp)
add_executable(plus_one plus_one.cpp)
add_executable(block block.cpp)
add_executable(forstr2 forstr2.cpp)
add_executable(equal equal.cpp)
add_executable(comstr comstr.cpp)
add_executable(comptr2 comptr2.cpp)
add_executable(while while.cpp)
add_executable(waiting waiting.cpp)
add_executable(dowhile dowhile.cpp)
add_executable(textin1 textin1.cpp)
add_executable(textin2 textin2.cpp)
add_executable(textin3 textin3.cpp)
add_executable(textin4 textin4.cpp)
add_executable(nested nested.cpp)
